This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ... докажем в обратную сто
                                                  рону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�окажем в обратную стор
                                                  ону.
You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 ...�кажем в обратную сторо
                                                  ну.
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 62 strings out of 480608
 1140 string characters out of 5903630
 242610 words of memory out of 5000000
 16050 multiletter control sequences out of 15000+600000
 532992 words of font info for 26 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
